順位,動画説明,アカウント名,フォロワー数,再生数,いいね数,コメント数,バズ倍率,投稿日,動画URL
1,"収益化、無理ですわ〜！
#VTuber #スタートアップ #VTuber準備中 #新人VTuber #収益化 #社長",ショコラ・ド・令嬢,119,5620,187,57,47.2x,2026-04-20,"=HYPERLINK(""https://www.tiktok.com/@choco_de_reijo1/video/7630771094449818901"", ""リンク"")"
2,【𝐇𝐚𝐩𝐩𝐲 𝐁𝐢𝐫𝐭𝐡𝐝𝐚𝐲🎂𝐌𝐢𝐧𝐚𝐢🩵】「ray／かぐや（cv.夏吉ゆうこ）、月見チヨ（cv.早見沙織） from 超かぐや姫！」【EXTRA egg】#vtuber準備中 #dance #踊っ,EXTRA egg ch.,734,32200,1566,20,43.9x,2026-04-05,"=HYPERLINK(""https://www.tiktok.com/@extraegg_/video/7625213258043264277"", ""リンク"")"
3,今なら最古参！#新人vtuber #セルフ受肉vtuber #おすすめ ,深宵いお@4/3初配信,651,12300,1200,17,18.9x,2026-04-05,"=HYPERLINK(""https://www.tiktok.com/@fukayoio43/video/7625207135307140360"", ""リンク"")"
4,え！見てない！？初投稿なのに！？#vtuber準備中 #新人vtuber #おすすめ #fyp ,猫崎,117,2187,201,14,18.7x,2026-04-26,"=HYPERLINK(""https://www.tiktok.com/@zakineco_/video/7632970808641539348"", ""リンク"")"
5,"◤はい❕頑張って❕◢
4/19 YouTubeで初配信‼️
#新人VTuber #VTuber #おすすめ #vtuber準備中 ",B  VTuber準備中,202,3324,184,15,16.5x,2026-04-16,"=HYPERLINK(""https://www.tiktok.com/@b.vtuber/video/7629474898792008980"", ""リンク"")"
6,大人のミステリアスなお姉さんだもんっ……！ #Vtuber準備中 #新人vtuber #個人vtuber #おすすめにのりたい #推し不在さんおいで ,紫月せいら🔮🌟Vtuber,1352,15600,638,42,11.5x,2026-04-14,"=HYPERLINK(""https://www.tiktok.com/@seira_shizuki/video/7628536378925665556"", ""リンク"")"
7,何色なるかな#vtuber #新人vtuber #avvy ,菫華ゆめ,108,973,89,14,9.0x,2026-04-04,"=HYPERLINK(""https://www.tiktok.com/@sumikayume/video/7624857602870037780"", ""リンク"")"
8,"初配信まであと4日…😖⁉️

#新人vtuber #新人vtuber準備中 #新人vtuberを発掘せよ #花守まめ ",花守まめ🌼🫛4月11日デビュー,189,1293,73,7,6.8x,2026-04-07,"=HYPERLINK(""https://www.tiktok.com/@hanamori_mame/video/7626017706973728018"", ""リンク"")"
9,"【謝罪】自己紹介忘れていた新人VTuberです。

#やらかした #新人vtuberを発掘せよ #fyp ",水凪るぅ@新人VTuber,146,693,41,7,4.7x,2026-04-21,"=HYPERLINK(""https://www.tiktok.com/@minagi__ru/video/7631166184616135956"", ""リンク"")"
10,"リロード時間短縮したくなーい？
#fyp #vtuber準備中 #死神vtuber #神話vtuber #デルタフォースモバイル ",般若死龍👹☠️/VTuber準備中,264,1101,24,13,4.2x,2026-04-24,"=HYPERLINK(""https://www.tiktok.com/@hannya_siryu/video/7632294913241140488"", ""リンク"")"
11,"どーも天才です𐔌՞ᱹ ﹼ ̫ ᱹ՞𐦯ノ
超絶Vtuber準備中の羊型Vtuber眠夢りまこと申します🐏💤
今日はSDイラストが納品されました⟡.·
動画沢山作るぞー！！
*
P丸様の配布素材お借りしま",眠夢りまこ,115,451,45,5,3.9x,2026-04-11,"=HYPERLINK(""https://www.tiktok.com/@nemurimako/video/7627415064621993236"", ""リンク"")"
12,【英語が歌えないので】『Golden』ふりがな振って歌ってみた【まよい】#golden #新人vtuber #cover ,まよい / Mayoi,2520,9646,524,15,3.8x,2026-04-13,"=HYPERLINK(""https://www.tiktok.com/@mayoi_kokodoko/video/7628183166981016853"", ""リンク"")"
13,個人VTuber！これからよろしくなのですっ！#vtuber #初配信 ,神代れいん,150,441,39,12,2.9x,2026-04-04,"=HYPERLINK(""https://www.tiktok.com/@kamishirorain/video/7624843101730901269"", ""リンク"")"
14,"毎日投稿！
Vtuber準備中の眠夢りまこです🐏💤
今回はKizunaAIさんの#KAMACHO で動画作って見ました🫶
✩.*˚
#vtuber準備中 #vrc",眠夢りまこ,131,377,30,3,2.9x,2026-04-12,"=HYPERLINK(""https://www.tiktok.com/@nemurimako/video/7627784156797275413"", ""リンク"")"
15,俺は悪くない！#valorant #vtuber #vtuber準備中 #valo #バロラント ,どぅ,1927,4787,218,4,2.5x,2026-04-07,"=HYPERLINK(""https://www.tiktok.com/@dondkdndndn/video/7625942125229739285"", ""リンク"")"
16,恋人❓そんなのキミたちには無縁無縁w😹🫵🏻🫵🏻 #vtuber #vtuber準備中 ,猫吸ちう,343,858,55,6,2.5x,2026-04-15,"=HYPERLINK(""https://www.tiktok.com/@nekosui_chiu/video/7628931458404519175"", ""リンク"")"
17,Youtubeでのみ配信します！待っててね✨#Vtuber #新人Vtuber #癒しボイス #寝る前 #おすすめ ,咲飛コエル,208,528,52,12,2.5x,2026-04-27,"=HYPERLINK(""https://www.tiktok.com/@m0re_sleep/video/7633387815912344852"", ""リンク"")"
18,"会社全く回っておりませんわ！
#VTuber #スタートアップ #VTuber準備中 #新人VTuber #社長",ショコラ・ド・令嬢,183,434,43,16,2.4x,2026-04-24,"=HYPERLINK(""https://www.tiktok.com/@choco_de_reijo1/video/7632259899266845972"", ""リンク"")"
19,"俺の遺伝子欲しいってさ
#新人vtuber #個人勢Vtuber #Vtuber準備中 #男性vtuber #個人vtuber ",紫村シル🫟🏡,1951,4309,335,31,2.2x,2026-04-12,"=HYPERLINK(""https://www.tiktok.com/@shimurasil/video/7627845355463478549"", ""リンク"")"
20,Q.名前の由来【マシュマロ返答】#新人vtuber #VTuber準備中 #新人vtuberを発掘せよ #パレデミア学園 #ミュゥ寮 ,汐月永遠,105,216,26,3,2.1x,2026-04-18,"=HYPERLINK(""https://www.tiktok.com/@eternal_par2604/video/7630164486753668372"", ""リンク"")"
21,【アニメ】 なんでVTuberなったの？｜ 100日後にデビューするvtuber 17日目#vtuber準備中 #新人vtuber,鈴蘭リンカ,151,306,29,4,2.0x,2026-04-19,"=HYPERLINK(""https://www.tiktok.com/@suzulanrinka/video/7629633358645021973"", ""リンク"")"
